9,840,1.0
355,719,0.9456512598054042
840,9,0.9275695536648533
355,634,0.8347433795455798
355,95,0.812513792312552
355,97,0.7928211883551872
421,530,0.7887349564836527
421,594,0.7886359906442016
355,1188,0.7822364626771174
421,592,0.7625195716344381
421,243,0.7601933955297836
355,1115,0.7532531664919202
355,378,0.7499767754653168
421,1179,0.7369097851742237
421,765,0.7356042820213327
421,452,0.7340389763598446
421,515,0.7320788042190756
355,639,0.7305227123274451
355,1130,0.724403934722556
355,633,0.7226420273724202
355,398,0.7205005798597592
421,1118,0.7202310082782246
421,569,0.7191519904168964
356,969,0.7121317878893431
421,903,0.7104917580385804
421,537,0.7019637876991816
421,483,0.6992801269207594
421,799,0.6990748292040335
355,1098,0.6981156996954642
840,968,0.6971728173869515
421,346,0.6920794017356255
421,693,0.687031678628091
421,382,0.6868421489057944
355,252,0.686729508303237
421,323,0.6846613020462932
421,842,0.6830034584858214
355,866,0.6803191960980127
355,987,0.6801103847256925
421,203,0.6777293568899588
355,805,0.6695769846604451
421,1164,0.6684597867639458
355,973,0.6661238213554037
421,532,0.6620295612863366
355,609,0.6598591500692531
355,60,0.6592585830873892
355,380,0.6552350115375506
355,164,0.6541090167390943
421,631,0.654026260273715
421,860,0.653653460048149
355,859,0.6507858961192362
355,311,0.6495546220182834
421,1055,0.6481732834648911
355,222,0.6480261979028316
421,1082,0.6467860287221742
9,968,0.6445411054775044
355,474,0.6426055609571798
1006,866,0.6385309135819257
421,286,0.6356588591038771
355,321,0.6321425762916248
355,883,0.6320172564890781
355,283,0.6317708395227352
355,863,0.6277427252661785
421,1017,0.6253968920980015
840,206,0.6213066486638025
421,1032,0.6188322348440325
421,553,0.6183368393925308
355,1198,0.6177904997825716
355,785,0.6152699585369771
355,541,0.6136736691733897
421,978,0.6134724273257471
421,224,0.6092929234587035
355,856,0.6083886354583107
355,852,0.6072799968971271
421,156,0.6058133801741205
421,477,0.6044488041112912
355,341,0.6007685552795641
355,196,0.5999409543106095
421,661,0.599396966988607
355,1109,0.5980752865153647
421,487,0.5967755233442991
355,1169,0.5943942344337103
355,17,0.5943828582571354
355,273,0.5939083086391956
355,795,0.5869133183928115
421,456,0.5856872550831201
421,998,0.5850805024174885
1006,1002,0.5830799203623127
355,183,0.5796248102981542
421,301,0.5774680728699726
355,472,0.5747021758790174
421,1187,0.5742451209052344
355,518,0.5722582433433075
421,190,0.571241415361691
421,202,0.5705971460717536
421,147,0.5704177190294211
421,1144,0.5701118163143156
421,1201,0.5698651598502583
421,723,0.5693267425198959
421,91,0.5683334804286676
355,1060,0.5633021818955363
421,262,0.5600417305625213
421,218,0.5600276301199301
351,860,0.55872219244599
421,1112,0.5585942758096984
355,590,0.5574802977450709
769,224,0.5554414157193069
355,186,0.5551348047813766
1006,670,0.5544650381098578
355,1002,0.5541101980275644
355,1174,0.5538459671271222
1006,355,0.5527798246375586
355,658,0.5522980040731046
355,300,0.5522951723597085
421,1192,0.5508181229812252
355,1195,0.5506248693316427
355,625,0.5500955005995795
421,510,0.5497413643489376
421,1033,0.5494060486254395
421,1028,0.5456592945057889
351,138,0.5438576426400401
421,470,0.5437585352383589
421,654,0.5434267762528335
355,1058,0.5434123089320226
355,637,0.5427299862318182
421,163,0.5423649551389571
1006,1060,0.5405701210282172
355,362,0.5405287560748702
1006,1188,0.5391282714898475
421,869,0.5377951262902064
421,924,0.5373711217695338
355,1116,0.5345167718404967
1006,609,0.5329354667371455
1006,633,0.5317016397436143
421,154,0.5315040721384737
421,237,0.5313656763279261
355,1180,0.5313371640003537
1006,1169,0.5295105075548712
355,888,0.5293785080272514
355,147,0.5289285648359575
355,235,0.5273668018022554
421,171,0.5263920701469503
421,453,0.5238856556378568
421,902,0.5230353713990721
356,585,0.5227024846796584
355,262,0.5213088616379606
769,537,0.5212504008942022
421,552,0.5209194399717302
355,796,0.5203442036281569
1006,362,0.5180632873775618
1006,164,0.5161951817673346
421,495,0.5161426279684239
355,806,0.5151949762554626
355,670,0.5144287267943277
355,1164,0.513593366571262
421,308,0.5107166100887603
355,693,0.5100258882226512
355,610,0.5090145117915702
769,452,0.5078081225808618
769,470,0.5062037275281824
1006,639,0.505926479173376
355,383,0.5059005055333654
421,126,0.5032837375064129
769,139,0.5031066210873966
421,888,0.5006445918805792
1006,252,0.4998986855507819
355,789,0.49969385351661144
1006,26,0.49944603942822074
769,592,0.4982373198108822
355,149,0.49818751118661664
355,869,0.4981217082284658
421,250,0.498009257181767
421,777,0.49781244139644076
355,7,0.49775851420530537
1006,244,0.49589585629023164
355,528,0.49543072484236106
355,1120,0.4953083426058421
421,605,0.49472651473753404
355,802,0.4944907265141129
769,530,0.49405651725917493
355,470,0.49403868200141965
355,562,0.49306100193737046
421,1161,0.4927357828150216
355,84,0.49200586932933443
769,842,0.49174984373149316
355,1006,0.49084803544785494
355,305,0.4898793488262285
421,340,0.4897730770954393
1006,796,0.48903981707337796
355,323,0.4888776516802804
1006,341,0.48786511539152677
355,244,0.48709996301212444
1006,314,0.48564878460269717
421,1090,0.484109741131474
769,262,0.4840917215954191
421,730,0.4814865817080109
421,854,0.4814809809087503
769,532,0.4808735185026814
421,311,0.48086960234793547
355,154,0.4808507171959107
421,743,0.48048263277917913
421,466,0.47978078272153396
421,397,0.4793691341050295
9,281,0.47922260948728435
355,477,0.47911774726793954
355,346,0.47868452814600515
355,188,0.4772192285054233
769,1028,0.4762482334074819
421,698,0.4752346592641604
769,552,0.4748952272505352
1006,541,0.474818928835009
769,203,0.47454270231427575
840,281,0.4743924907042351
355,660,0.47339299149304215
355,963,0.4728585754516599
421,231,0.47183062714822877
355,1056,0.4716752896392058
355,391,0.47150970745505777
769,126,0.4705710644336329
355,867,0.4705677421651132
1006,856,0.4700466231272921
355,1083,0.469783416241138
355,978,0.46878315122028297
355,39,0.46840526890960166
1006,973,0.46815397009598375
421,348,0.4676535020997718
769,156,0.46754685134206825
1006,852,0.4673967211723168
355,687,0.4671122468030621
769,661,0.4670446675821734
421,992,0.4668607241489895
421,769,0.46679043713223767
421,984,0.4666441895462587
421,4,0.4666342813665055
355,407,0.46575900720126767
355,551,0.465581624280787
355,1070,0.4653465359944461
421,29,0.46479597655071936
351,227,0.4629761929944796
355,1118,0.4627217387822839
355,552,0.46270668694308
769,1082,0.46173558488748634
421,313,0.46141038653501804
351,243,0.4607774932844008
421,489,0.460395677762925
421,1172,0.46017510658942373
355,787,0.45955591125373757
421,291,0.4594278776837882
355,393,0.4593126167831235
769,382,0.4591144911461943
355,190,0.45867850160843365
355,1078,0.45601684214832156
355,5,0.455341628607384
421,5,0.4542325248185137
355,857,0.4540766776832166
355,118,0.4536164028442789
769,510,0.4531433630441414
1006,987,0.45286060926396005
351,765,0.45284198868918135
769,594,0.4526973290974353
769,581,0.4525769230884414
769,1164,0.4514066976607223
421,139,0.45107303911690005
421,707,0.45101233494423726
355,706,0.4510022422294767
769,1055,0.4506742584107824
421,726,0.45038007719463286
9,206,0.4503515053942051
355,301,0.44983905832197996
355,395,0.44958244749564896
769,693,0.449148292224498
351,1112,0.44908776127229233
