TF,Target,score,e_type
DLX2,DNAJC9,0.8245952725410461,1
DLX2,ZBTB3,0.8245601058006287,1
NR1H2,DNAJC9,0.8243934512138367,1
NR1H2,ZBTB3,0.8243582248687744,1
DLX2,PYM1,0.8243560194969177,1
DLX2,ART3,0.8243070840835571,1
DLX2,PCDH11X,0.8242228627204895,1
MAFB,DNAJC9,0.8242065906524658,1
NR1H2,PYM1,0.8241792917251587,1
MAFB,ZBTB3,0.8241697549819946,1
NR1H2,ART3,0.8240897059440613,1
NR1H2,PCDH11X,0.8240570425987244,1
SCRT2,DNAJC9,0.8240005373954773,1
DLX2,CFAP58,0.8239767551422119,1
MAFB,PYM1,0.8239684700965881,1
SCRT2,ZBTB3,0.8239625096321106,1
SCRT1,DNAJC9,0.8239463567733765,1
MAFB,ART3,0.8239114284515381,1
TCF4,DNAJC9,0.8239080905914307,1
SCRT1,ZBTB3,0.8239076733589172,1
TCF4,ZBTB3,0.8238679766654968,1
MAFB,PCDH11X,0.8238415718078613,1
NEUROD2,DNAJC9,0.8238003849983215,1
NR1H2,CFAP58,0.8237787485122681,1
KLF6,DNAJC9,0.8237636685371399,1
NEUROD2,ZBTB3,0.8237617611885071,1
SCRT2,PYM1,0.8237342238426208,1
KLF6,ZBTB3,0.8237258195877075,1
SCRT2,ART3,0.8237221837043762,1
DLX6,DNAJC9,0.8236773610115051,1
SCRT1,PYM1,0.8236714005470276,1
SCRT1,ART3,0.8236708045005798,1
DLX2,YIPF3,0.8236446380615234,1
DLX6,ZBTB3,0.8236381411552429,1
TCF4,ART3,0.8236372470855713,0
TCF4,PYM1,0.8236132264137268,1
GLIS2,DNAJC9,0.8235968947410583,0
SCRT2,PCDH11X,0.8235923647880554,1
MAFB,CFAP58,0.8235833048820496,1
GLIS2,ZBTB3,0.8235579133033752,1
MEF2C,DNAJC9,0.8235387802124023,1
SCRT1,PCDH11X,0.8235290050506592,1
NEUROD2,ART3,0.8235251903533936,1
NEUROD2,PYM1,0.8235244154930115,1
POU3F4,DNAJC9,0.8235109448432922,1
MYT1L,DNAJC9,0.8235070109367371,1
MEF2C,ZBTB3,0.8235035538673401,1
KLF6,PYM1,0.8234992623329163,1
KLF6,ART3,0.8234838843345642,1
TCF4,PCDH11X,0.8234788775444031,1
POU3F4,ZBTB3,0.8234721422195435,1
DLX2,NEK2,0.8234685063362122,1
MYT1L,ZBTB3,0.8234662413597107,1
NR1H2,YIPF3,0.823453426361084,1
DLX2,BUD31,0.8234156370162964,1
DLX6,ART3,0.8234049677848816,1
DLX6,PYM1,0.8233923316001892,1
NEUROD2,PCDH11X,0.8233815431594849,1
SCRT2,CFAP58,0.8233687281608582,1
KLF6,PCDH11X,0.8233653903007507,1
POU3F2,DNAJC9,0.8233625888824463,1
DLX2,NPRL2,0.8233564496040344,1
GLIS2,ART3,0.8233236074447632,1
POU3F2,ZBTB3,0.8233236074447632,1
ETV6,DNAJC9,0.8233174085617065,1
GLIS2,PYM1,0.8233134150505066,1
SCRT1,CFAP58,0.823312520980835,1
FOXN2,DNAJC9,0.8233101963996887,1
MEF2C,PYM1,0.8232967257499695,1
ETV6,ZBTB3,0.8232780694961548,1
NR1H2,NEK2,0.8232766389846802,1
GLIS3,DNAJC9,0.8232766389846802,1
SMARCC2,DNAJC9,0.8232724666595459,1
DLX1,DNAJC9,0.8232713937759399,1
FOXN2,ZBTB3,0.8232701420783997,1
TCF4,CFAP58,0.8232688307762146,1
NR1H2,BUD31,0.8232616186141968,1
MEF2C,ART3,0.8232529163360596,1
DLX6,PCDH11X,0.8232507109642029,1
MAFB,YIPF3,0.8232501745223999,1
GLIS3,ZBTB3,0.8232417702674866,1
MYT1L,ART3,0.8232415914535522,1
POU3F4,ART3,0.8232393264770508,1
SMARCC2,ZBTB3,0.823233425617218,1
DLX1,ZBTB3,0.8232306241989136,1
POU3F4,PYM1,0.8232253789901733,1
DLX2,LRRD1,0.8232063055038452,1
MYT1L,PYM1,0.8232032060623169,1
GLIS2,PCDH11X,0.8231752514839172,1
NEUROD2,CFAP58,0.8231674432754517,1
NR1H2,NPRL2,0.8231672048568726,1
MEF2C,PCDH11X,0.8231569528579712,1
